minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":101.2842,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":96.4548,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cherelle Yeaton","code":"204","latency":99.0796,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":97.2118,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Johnnie Calixto","code":"204","latency":194.8501,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":98.1469,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":97.9117,"time":"2022-03-10T12:42:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lyndsay Corti","code":"204","latency":98.7082,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Mellie Yost","code":"204","latency":196.0052,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":99.5629,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lyndsay Corti","code":"204","latency":97.7457,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":98.2852,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":97.9196,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":105.7084,"time":"2022-03-10T12:42:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":102.0625,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":97.3937,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.4164,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":97.3711,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":97.549,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ayako Yestramski","code":"204","latency":95.7084,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Leonora Alford","code":"204","latency":195.8289,"time":"2022-03-10T12:42:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":98.9897,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":98.0754,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":98.1636,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hildegard Rediske","code":"204","latency":98.1329,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sherwood Bonnel","code":"204","latency":197.2906,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":97.4307,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ed Benker","code":"204","latency":98.6946,"time":"2022-03-10T12:42:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.7917,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":98.2976,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kris Berdine","code":"204","latency":195.5265,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":97.7275,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":98.304,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":98.855,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":97.411,"time":"2022-03-10T12:42:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lyndsay Corti","code":"204","latency":99.0468,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":102.1179,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Barney Allyn","code":"204","latency":195.5398,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sonya Hoffstetter","code":"204","latency":196.168,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":100.1243,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Andres Lebitski","code":"204","latency":196.8032,"time":"2022-03-10T12:42:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.9734,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Giuseppe Polek","code":"204","latency":101.4456,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kym Yarnell","code":"204","latency":196.591,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":98.8331,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":99.0549,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Maribeth Chenot","code":"204","latency":194.7263,"time":"2022-03-10T12:42:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Candida Vimont","code":"204","latency":195.5656,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cherelle Yeaton","code":"204","latency":98.1635,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Logan Labarbera","code":"204","latency":97.5865,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":100.3816,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sherril Tazewell","code":"204","latency":194.4897,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Geoffrey Stieff","code":"204","latency":97.1938,"time":"2022-03-10T12:42:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Odessa Redepenning","code":"204","latency":197.1867,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roger Histand","code":"204","latency":99.1342,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":99.0207,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.4926,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":102.1569,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carrol Hollopeter","code":"204","latency":196.2212,"time":"2022-03-10T12:42:45Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":97.6417,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Natividad Ballar","code":"204","latency":97.8817,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":98.6733,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.8627,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":99.5108,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":198.7102,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gladis Massaglia","code":"204","latency":99.1754,"time":"2022-03-10T12:42:46Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":99.0623,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Darci Chiarella","code":"204","latency":101.0191,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":101.1602,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":101.0317,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hildegard Rediske","code":"204","latency":197.5045,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.0337,"time":"2022-03-10T12:42:47Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Luanna Muro","code":"204","latency":199.3712,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Olen Hain","code":"204","latency":98.5776,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":99.8943,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":97.664,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carroll Begnaud","code":"204","latency":195.604,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Ayako Yestramski","code":"204","latency":198.6084,"time":"2022-03-10T12:42:48Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":98.868,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":194.5635,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Darci Chiarella","code":"204","latency":98.5267,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Johnnie Calixto","code":"204","latency":97.6664,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gladis Massaglia","code":"204","latency":100.1364,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.5597,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.3035,"time":"2022-03-10T12:42:49Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Brandon Appelgate","code":"204","latency":195.6165,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":96.8353,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Guadalupe Rumps","code":"204","latency":197.9519,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":97.7056,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":96.5895,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.8633,"time":"2022-03-10T12:42:50Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Odessa Redepenning","code":"204","latency":195.3464,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carolina Wiatrak","code":"204","latency":98.6148,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.7822,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Donte Hua","code":"204","latency":198.9732,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":100.1033,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Wendell Ballan","code":"204","latency":196.8098,"time":"2022-03-10T12:42:51Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.7043,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roger Histand","code":"204","latency":99.4648,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.4576,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":97.3763,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Karyn Chagolla","code":"204","latency":98.0865,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":99.1219,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hiram Lauchaire","code":"204","latency":195.1995,"time":"2022-03-10T12:42:52Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":97.0855,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.1627,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":98.7521,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":97.7197,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":100.5398,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Mellie Yost","code":"204","latency":196.7412,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.0153,"time":"2022-03-10T12:42:53Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":198.1824,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":100.0528,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Norine Mittman","code":"204","latency":98.8478,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":198.9726,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":99.1429,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Barney Allyn","code":"204","latency":98.2135,"time":"2022-03-10T12:42:54Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":99.7071,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Otto Simcox","code":"204","latency":97.9178,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.214,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":100.2007,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":100.0744,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sal Nases","code":"204","latency":197.5414,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":102.6235,"time":"2022-03-10T12:42:55Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":98.2417,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hildegard Rediske","code":"204","latency":197.3051,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":98.59,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.1132,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":99.8332,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":97.8582,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hildegard Rediske","code":"204","latency":97.8314,"time":"2022-03-10T12:42:56Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.4851,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sonya Hoffstetter","code":"204","latency":197.2742,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.3047,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":99.7618,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":99.5255,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Giuseppe Polek","code":"204","latency":99.5452,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.3728,"time":"2022-03-10T12:42:57Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Guadalupe Rumps","code":"204","latency":196.6181,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":98.3393,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.9463,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Rebeca Witkus","code":"204","latency":196.8848,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":99.5881,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":103.9857,"time":"2022-03-10T12:42:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ed Benker","code":"204","latency":97.76,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Natividad Ballar","code":"204","latency":196.5961,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":195.4865,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Nathan Sirmon","code":"204","latency":97.8364,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jeromy Duclo","code":"204","latency":98.1148,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":97.2465,"time":"2022-03-10T12:42:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":98.6479,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":98.2887,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.7194,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":98.1961,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":100.8675,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jeromy Duclo","code":"204","latency":101.2297,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shalon Schuyleman","code":"204","latency":196.5237,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":98.9427,"time":"2022-03-10T12:43:00Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Johnnie Calixto","followed":"Enoch Herdman","time":"2022-03-10T12:43:01Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Johnnie Calixto","code":"204","latency":123.6488,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":98.4396,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":98.6581,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.5184,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":102.995,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":98.6921,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Natividad Ballar","code":"204","latency":98.7388,"time":"2022-03-10T12:43:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jackson Callas","code":"204","latency":195.994,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shauna Yamasaki","code":"204","latency":97.6765,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":101.0946,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Mellie Yost","code":"204","latency":204.9197,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":98.6739,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Berry Steinhoff","code":"204","latency":101.9465,"time":"2022-03-10T12:43:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Odessa Redepenning","code":"204","latency":199.2852,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":109.833,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":100.6682,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":98.9796,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.2499,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kym Yarnell","code":"204","latency":98.3049,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":100.1497,"time":"2022-03-10T12:43:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":98.536,"time":"2022-03-10T12:43:04Z","message":"Request"}
